Link,Tipo,Nome do Evento,Escola,Área,Duração,Período da atividade,Horários,Período de inscrição,Investimento,Sobre,Objetivos,Programação,Pré-requisitos,Ministrante,Promoção,Apoio,Local,Certificado,Competências
https://unisinos.br/lab/cursos/palestra-suicidio-da-identificacao-ao-manejo-ev000515-00001-2024,Eventos,Palestra: Suicídio: Da Identificação ao Manejo,Escola,Saúde,2 horas,18/04/2024 - 18/04/2024,Início: 18/04/2024 (Quinta-feira) às 19h00 até Fim: 18/04/2024 (Quinta-feira) às 21h00,14/04/2024 - 18/04/2024,Gratuito,"Palestra com a psicóloga, mestre, doutoranda do PPGPSIQ-UFRGS e membro do grupo de pesquisa Artificial Intelligence in Neuroscience (ALliaNCE), Kyara Rodrigues de Aguiar, sobre “Suicídio: da identificação ao manejo”, no dia 18 de abril, às 19 horas, na Unisinos Porto Alegre.","Será abordada a temática “Suicídio: da identificação ao manejo”. O suicídio é uma das maiores causas de morte no mundo, atingindo um lugar alto no ranking de mortes no Rio Grande do Sul. Sendo assim, o evento visa discutir a importância de que os estudantes e participantes aprendam a identificar casos de risco de suicídio e possam junto do paciente, encontrar alternativas saudáveis e duradouras para evitar esse ato tão marcante na vida de todos.",Acesse aqui a programação,Não há.,Kyara Rodrigues de Aguiar,Universidade do Vale do Rio dos Sinos - Unisinos,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/comunicando-para-cuidar-tecendo-lacos-e-transformando-vidas-atraves-das-palavras-ev000511-00001-2024,Eventos,Comunicando para Cuidar: tecendo laços e transformando vidas através das PALAVRAS,Escola,Saúde,3 horas,18/04/2024 - 18/04/2024,Início: 18/04/2024 (Quinta-feira) às 19h00 até Fim: 18/04/2024 (Quinta-feira) às 22h00,14/04/2024 - 18/04/2024,Gratuito,,,Acesse aqui a programação,Não há.,,,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/workshop-do-curso-de-moda-2024-01-ev000530-00001-2024,Eventos,Workshop do Curso de Moda – 2024/01,Escola,Indústria Criativa,40 horas,15/04/2024 - 19/04/2024,Início: 15/04/2024 (Segunda-Feira) às 19h30 até Fim: 19/04/2024 (Sexta-feira) às 22h00,14/04/2024 - 19/04/2024,Gratuito,"Workshop semestral em que os alunos do Curso de Moda recebem briefing de um cliente e, divididos em grupos, passam a semana inteira resolvendo-o.",Proporcionar integração entre alunos do curso de Moda e mercado de trabalho.,Acesse aqui a programação,Não há.,,Universidade do Vale do Rio dos Sinos - Unisinos,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/papo-foodtech-oportunidades-e-desafios-ev000505-00001-2024,Eventos,Papo Foodtech: Oportunidades e Desafios,Escola,Saúde,3 horas,22/04/2024 - 22/04/2024,Início: 22/04/2024 (Segunda-Feira) às 15h00 até Fim: 22/04/2024 (Segunda-Feira) às 18h00,14/04/2024 - 22/04/2024,Gratuito,"O evento vai reunir em um único momento de troca de experiências e discussões, os resultados da pesquisa de mapeamento do ecossistema foodtech e das foodtechs gaúchas (realizada pelo itt Nutrifor/Unisinos), cases de sucesso das foodtechs gaúchas, investidores e representantes de parques tecnológicos, Sebrae e Secretaria de Inovação Ciência e Tecnologia do RS para discutir e apresentar direcionamentos e ações de fomento as foodtechs do RS.",,Acesse aqui a programação,Não há.,Valmor Ziegler,,,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/seminario-internacional-conhecendo-a-carta-de-direitos-fundamentais-da-uniao-europeia-modulo-jean-monnet-ev000525-00001-2024,Eventos,Seminário Internacional “Conhecendo a Carta de Direitos Fundamentais da União Europeia” (Módulo Jean Monnet),Direito,Não especificada,12 horas,22/04/2024 - 23/04/2024,Início: 22/04/2024 (Segunda-Feira) às 09h30 até Fim: 23/04/2024 (Terça-feira) às 21h30,14/04/2024 - 23/04/2024,Gratuito,,"A participação no Seminário permitirá ao público alvo desenvolver conhecimentos e habilidades vinculadas à Carta de Direitos Fundamentais da União Europeia, de forma a reconhecer suas previsões, bem como o seu alcance. Igualmente, fomentará o debate em torno à formação e implementação da Carta no bloco europeu, especialmente em matéria de direitos do trabalhador migrante, proteção ao consumidor, proteção de dados pessoais e ações para o exercício da cidadania, de modo a brindar insumos para a análise futura das contribuições deste instrumento para a consolidação do Estatuto da Cidadania do MERCOSUL.",Acesse aqui a programação,Não há.,,,ERASMUS +,Híbrido,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/ihu-ideias-abril-2024-ex921236-00001-1505,Eventos,IHU Ideias Abril - 2024,Humanidades,Não especificada,6 horas,04/04/2024 - 25/04/2024,04/04/24 (Quinta-feira): 17h30 às 19h00 até 11/04/24 (Quinta-feira): 17h30 às 19h00,04/04/2024 - 25/04/2024,Evento gratuito,"A atividade IHU ideias é um espaço de discussão, análise e avaliação de questões que se constituem em grandes desafios de nossa época. Busca fazê-lo no âmbito do debate cultural, tendo como parâmetro o humanismo social cristão.",,Acesse aqui a programação,,,,, YouTube e Facebook. Não é necessária inscrição para acompanhar a transmissão.,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/abordagens-psicologicas-para-alem-das-abordagens-tradicionais-ev000532-00001-2024,Eventos,Abordagens Psicológicas: Para Além das Abordagens Tradicionais,Escola,Saúde,1 hora,29/04/2024 - 29/04/2024,Início: 29/04/2024 (Segunda-Feira) às 18h15 até Fim: 29/04/2024 (Segunda-Feira) às 19h15,14/04/2024 - 29/04/2024,Gratuito,"A Liga Acadêmica de Psicologia Clínica da Unisinos (LAPSIC) promove a palestra: Abordagens psicológicas: Para além das abordagens tradicionais, com a Profª. Dra. Priscila G. Brust Renck.","Além das abordagens psicológicas tradicionais, existem várias outras perspectivas que ampliam e complementam nossa compreensão e entendimento. A palestra tem por objetivo apresentar abordagens menos tradicionais, mas não menos importantes, utilizadas na psicologia.",Acesse aqui a programação,Não há.,Priscila G. Brust Renck,,Não há.,Online,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/viii-congresso-internacional-de-educacao-da-unisinos-ev000497-00001-2024,Eventos,VIII Congresso Internacional de Educação da Unisinos,Escola,Humanidades,7h30 minutos,05/04/2024 - 05/04/2024,Início: 05/04/2024 (Sexta-feira) às 08h00 até Fim: 05/04/2024 (Sexta-feira) às 19h00,14/04/2024 - 04/05/2024,Gratuito,,"Sistematizar e discutir os principais desafios do conhecimento em diferentes setores sociais, compreendendo as responsabilidades frente às demandas sociais e construindo possibilidades advindas do campo da educação e da universidade como mecanismos de acolhimento e de respostas às situações que se vinculam às temáticas da cidadania global, desigualdades sociais e educacionais, digitalidade, cidades educadoras, diversidade e inclusão e desafios educacionais reforçados pelo pós-pandemia.",Acesse aqui a programação,Não há.,,,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/linkedin-uma-ferramenta-que-pode-impulsionar-a-sua-carreira-ex921207-00002-1505,Eventos,LinkedIn – uma ferramenta que pode impulsionar a sua carreira,Escola,Gestão e Negócios,1h30 minutos,07/05/2024 - 07/05/2024,,02/04/2024 - 07/05/2024,Gratuito,"O Linkedin tornou-se uma ferramenta muito útil na busca de emprego. Saber aproveitar melhor esse recurso, deixando o perfil on-line mais atrativo e melhorando as conexões na rede, amplia as suas oportunidades.  ",Orientar o aluno para o desenvolvimento de um perfil no LinkedIn que evidencie sua trajetória e amplie suas oportunidades de empregabilidade. ,,"Ser aluno da Unisinos, de todos os cursos de Graduação.",,,,Plataforma Teams,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/tccendo-ev000486-00001-2024,Eventos,TCCendo,Humanidades,Não especificada,7h30 minutos,27/03/2024 - 08/05/2024,Início: 27/03/2024 (Quarta-feira) às 18h00 até Fim: 08/05/2024 (Quarta-feira) às 19h15,14/04/2024 - 08/05/2024,Gratuito,"O TCCendo surgiu a partir do entendimento de que o aluno no processo de finalização do curso de graduação pode apresentar dificuldades em virtude das exigências dessa etapa de sua formação e possível conflito em se passar de estudante para profissional do mercado de trabalho. Acredita-se que a sistematização de um atendimento de orientação e acompanhamento de grupos de alunos em situação que possam causar estresse, matriculados no Trabalho de Conclusão se justifica pelo comprometimento desta instituição com a formação integral da pessoa humana.","Proporcionar e desenvolver momentos de reflexão aos participantes, assim favorecendo o autoconhecimento e o entendimento de dificuldades no âmbito da trajetória de elaboração do Trabalho de Conclusão de Curso que podem estar gerando a situação de estresse.",Acesse aqui a programação,Não há.,,,Não há.,Online,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/america-latina-em-tempos-de-penumbra-incertezas-e-possiveis-rotas-ex921224-00001-1505,Eventos,América Latina em tempos de penumbra. Incertezas e possíveis rotas,Humanidades,Não especificada,13h30 minutos,27/03/2024 - 28/05/2024,27/03/24 (Quarta-feira): 10h30 às 11h30 até 03/04/24 (Quarta-feira): 10h00 às 11h30,18/12/2023 - 28/05/2024,Evento gratuito,"Em meio a um contexto global que reúne crise socioambiental e novas configurações geopolíticas, a América Latina se encontra em uma encruzilhada com velhos e novos desafios. De um lado, a região precisa lidar com a chaga contínua da desigualdade social,  as consequências de uma pandemia global que durou mais de três anos, com as implicações da Guerra da Ucrânia, com o retorno da fome,  com o fenômeno das migrações em massa, com a ascensão de governos extremistas,  e com o crescente avanço de setores extrativistas sobre populações e biomas inteiros. O Ciclo de Estudos América Latina em tempos de penumbra. Incertezas e possíveis rotas busca analisar de forma transdisciplinar e transversal o panorama de crises da América Latina, suas consequências, desafios e possibilidades, tendo como focos a democracia, a redução das desigualdades e um desenvolvimento economicamente viável, socialmente justo e ambientalmente correto.",,Acesse aqui a programação,,,,,Não encontrado,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/oficina-de-sutura-ev000512-00001-2024,Eventos,Oficina de Sutura,Escola,Saúde,3 horas,08/06/2024 - 08/06/2024,Início: 08/06/2024 (Sábado) às 09h00 até Fim: 08/06/2024 (Sábado) às 12h00,14/04/2024 - 08/06/2024,Gratuito,"Oficina de sutura ministrada pelo Dr. Daniel Azambuja, especialista em cirurgia colorretal, laparoscópica e robótica.","Apresentar os conceitos básicos da prática de sutura, bem como proporcionar aos participantes a oportunidade de desenvolver suas habilidades.",Acesse aqui a programação,Não há.,Dr. Daniel Azambuja,Universidade do Vale do Rio dos Sinos - Unisinos,Não há.,Presencial,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/a-fenomenologia-do-espirito-de-hegel-leitura-e-analise-ev000484-00001-2024,Eventos,A Fenomenologia do Espírito de Hegel - Leitura e Análise,Humanidades,Não especificada,25h30 minutos,06/03/2024 - 03/07/2024,Início: 06/03/2024 (Quarta-feira) às 15h00 até Fim: 03/07/2024 (Quarta-feira) às 16h30,14/04/2024 - 03/07/2024,Gratuito,"Seguindo os argumentos de Henrique de Lima Vaz, convidamos para participar de uma instigante leitura de um texto filosófico seminal da filosofia. Conforme o pensador, a “Fenomenologia do Espírito é uma obra, por tantos títulos original e mesmo única dentro da tradição do escrito filosófico, e que assinala em 1807 (o autor contava então 37 anos) a aparição de Hegel no primeiro plano de cena filosófica alemã. Tendo publi¬cado até então apenas artigos ou pequenos escritos mas tendo, por outro lado, amadurecido durante os anos do seu ensinamento na Universidade de lena (1801-1806) as grandes linhas do seu sistema no confronto com os grandes mestres do Idealismo alemão, sobre¬tudo Kant, Fichte e Schelling, Hegel pretende fazer da Fenomeno-logia o pórtico grandioso desse sistema que se apresenta orgulho¬samente como Sistema da Ciência. No entanto, a arquitetura e a es¬critura desse texto surpreendem. Não é uma meditação no estilo cartesiano, nem uma construção medida e rigorosa como a Crítica da Razão Pura, nem um tratado didático como a Doutrina da Ciência de Fichte. Sendo tudo isto, é sobretudo a descrição de um caminho que pode ser levado a cabo por quem chegou ao seu termo e é capaz de rememorar os passos percorridos; o próprio filóso¬fo na hora e no lugar da escritura do texto filosófico, Hegel no seu tempo e história e na lena de 1806. Esse caminho é um caminho de experiências e o fio que as une é o próprio discurso dialético que mostra a necessidade de se passar de uma estação a outra, até que o fim se alcance no desvelamento total do sentido do caminho ou na recuperação dos seus passos na articulação de um saber que o funda e justifica. Quem fala de experiência fala de sujeito e signifi¬cação, de sujeito e objeto. A intenção de Hegel na Fenomenologia é articular com o fio de um discurso científico - ou com a necessi¬dade de uma lógica - as figuras do sujeito ou da consciência que se desenham no horizonte do seu afrontamento com o mundo objetivo.” (Vaz, 2003, p. 13)",Analisar o texto da Fenomenologia do Espírito de Hegel através da leitura crítica e atenta dos seus capítulos.,Acesse aqui a programação,Não há.,Inácio Helfer,Universidade do Vale do Rio dos Sinos - Unisinos,,Online,Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/ei-voce-ai-vamos-tentar-entender-o-cenario-social-e-economico-ex920080-00015-1505,MOOCs,"Ei, Você Aí! Vamos Tentar Entender o Cenário Social e Econômico?",Gestão e Negócios,Não especificada,20 horas,01/01/2024 - 21/02/2024,,31/12/2023 - 30/06/2024,Gratuito.,,Posicionar-se criticamente frente às transformações sociais contemporâneas. Compreender as relações econômico-financeiras entre os países. Articular saberes para a problematização da atual ordem econômica internacional e da inserção social do Brasil nesse contexto.,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/introducao-a-lingua-brasileira-de-sinais-ex920081-00020-1505,MOOCs,Introdução à Língua Brasileira de Sinais,Humanidades,Não especificada,30 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,,,,,,,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/entendendo-o-cenario-economico-ex920082-00013-1505,MOOCs,Entendendo o Cenário Econômico,Gestão e Negócios,Não especificada,16 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/fotografia-institucional-ex920083-00013-1505,MOOCs,Fotografia Institucional,Indústria Criativa,Não especificada,16 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,Conceituar o que é imagem organizacional; compreender o olhar necessário à fotografia institucional; conhecer técnicas que interferem na fotografia; conhecer e compreender a Lei do Direito Autoral.,,,,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/inovacao-e-empreendedorismo-ex920085-00013-1505,MOOCs,Inovação e Empreendedorismo,Gestão e Negócios,Não especificada,16 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,,,"Conhecer os principais conceitos relacionados ao Empreendedorismo e à Inovação. Compreender os tipos, a classificação e a intensidade da Inovação. Conhecer as atitudes e as características do comportamento empreendedor. Aprender a identificar e analisar oportunidades.",,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/midias-e-educacao-as-linguagens-da-tv-do-cinema-e-das-tecnologias-digitais-ex920086-00013-1505,MOOCs,"Mídias e Educação: As Linguagens da Tv, do Cinema e das Tecnologias Digitais",Escola,Indústria Criativa,16 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/responsabilidade-social-empresarial-ex920087-00014-1505,MOOCs,Responsabilidade Social Empresarial,Escola,Gestão e Negócios,16 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/empreendedorismo-e-plano-de-negocio-ex920089-00013-1505,MOOCs,Empreendedorismo e Plano de Negócio,Gestão e Negócios,Não especificada,20 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,,,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/inovacao-orientada-pelo-design-ex920090-00013-1505,MOOCs,Inovação Orientada pelo Design,Indústria Criativa,Não especificada,40 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/lideranca-os-desafios-ex920091-00013-1505,MOOCs,Liderança: os Desafios,Gestão e Negócios,Não especificada,20 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/linguagens-artisticas-cultura-e-educacao-ex920092-00013-1505,MOOCs,"Linguagens Artísticas, Cultura e Educação",Humanidades,Não especificada,24 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,,,"Discutir os saberes docentes elencados por Tardif. Analisar as diferentes formas de expressão artística, relacionando-as ao que se considera patrimônio cultural.  ",,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/cultura-e-integracao-no-ambito-global-ex920094-00013-1505,MOOCs,Cultura e Integração no Âmbito Global,Humanidades,Não especificada,16 horas,01/01/2024 - 22/03/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/financas-pessoais-ex920170-00008-1505,MOOCs,Finanças Pessoais,Gestão e Negócios,Não especificada,8 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/caminhos-um-jeito-de-transformar-o-mundo-ex920377-00007-1505,MOOCs,Caminhos: um jeito de transformar o mundo,Gestão e Negócios,Não especificada,8 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
https://unisinos.br/lab/cursos/fake-news-historia-contexto-e-desafios-da-desinformacao-nas-midias-digitais-ex920961-00007-1505,MOOCs,"Fake News? História, Contexto e Desafios da Desinformação nas Mídias Digitais",Indústria Criativa,Não especificada,15 horas,01/01/2024 - 30/06/2024,,31/12/2023 - 30/06/2024,Gratuito.,,,,"Para a realização deste curso o aluno precisará ter e-mail próprio e conhecimentos básicos em informática (download e upload de arquivos). É necessário, também, que ele tenha à disposição um computador com acesso à Internet, com leitor e visualizador de arquivos em PDF instalado.",,,Afonte Jornalismo de Dados e Goethe-Institut Porto Alegre ,"Curso assíncrono e autoinstrucional.
Acessar a Plataforma Moodle (www.moodle.unisinos.br).  
Informar seu usuário seguido de @edu.unisinos.br e a sua senha (mesma do Portal Minha Unisinos). 
Caso não possua um usuário, você pode cadastrar através do link: http://autocadastro.asav.org.br/br/. 
Para alterar ou recuperar a senha, acessar o portal Minha Unisinos (www.minha.unisinos.br), ""Esqueceu a senha?"". 

Importante: O curso ficará acessível no moodle, 24h após a matrícula.

Contato para",Não encontrado,Não encontrado
